Cairns,Genesis,"113 Lake St, Cairns City QLD 4870, Australia",genesisfitness.com.au,+61 7 4040 5000
Gold Coast,Body Fit Training Miami,"1 Toombul Ave, Miami QLD 4220, Australia",bodyfittraining.com,+61 431 770 417
Gold Coast,Platinum Lifestyle Academy Boxing Weights Gym Burleigh Heads Gold Coast,"25 Hutchinson St, Burleigh Heads QLD 4220, Australia",pla.com.au,+61 476 172 456
Gold Coast,My First Gym,"345 Southport Nerang Rd, Molendinar QLD 4214, Australia",myfirstgym.com.au,+61 499 332 677
Gold Coast,My First Gym,"Cnr Scottsdale Dr. & Robina Town Centre Dr Robina Super Center, Robina QLD 4226, Australia",myfirstgym.com.au,+61 477 015 644
Gold Coast,Stepz Fitness Benowa,"203 Ashmore Rd, Benowa QLD 4217, Australia",stepzfitness.com.au,+61 7 5679 3256
Gold Coast,Core Climbing,"122 Eastlake St, Carrara QLD 4211, Australia",coreclimbing.com.au,+61 7 5530 2323
Gold Coast,Uni Fitness,"The Link (G07), Griffith University, Parklands Drive, Southport QLD 4222, Australia",gugcstudentguild.com.au,+61 7 5552 9137
Gold Coast,Goodlife Health Clubs,"Robina Town Centre Dr, Robina QLD 4230, Australia",goodlife.com.au,+61 7 5562 3700
Gold Coast,Sierra Fitness Mermaid Waters Q Super Centre,"14 Allandale Entrance, Mermaid Waters QLD 4218, Australia",sierrafitnessqcentre.com,+61 481 324 762
Gold Coast,Kieser Bundall,"106 Bundall Rd, Bundall QLD 4217, Australia",kieser.com.au,+61 7 5649 9911
Gold Coast,EMF Fitness Centre Pacific Fair,"Pacific Fair Shopping Centre, Broadbeach QLD 4218, Australia",emfpc.com.au,+61 452 533 750
Gold Coast,Alpine Indoor Climbing,"86 Robina Town Centre Dr, Robina QLD 4230, Australia",alpineindoorclimbing.com,+61 7 5689 0606
Gold Coast,Wickedbodz Boxing Gym,"Level 1/45 Cavill Ave, Surfers Paradise QLD 4217, Australia",wbbg.com.au,+61 410 418 818
Gold Coast,Platinum by EMF,"Unit 42A Hooker Blvd, Broadbeach QLD 4218, Australia",emfpc.com.au,+61 417 529 798
Gold Coast,Azure Spa & Fitness,"Pool Level, The Star Gold Coast, 1 Casino Drive, 1 Casino Dr, Broadbeach QLD 4218, Australia",star.com.au,+61 7 5592 8501
Gold Coast,Therapy Fitness,"Cnr Markeri St &, Southport Burleigh Rd Q Super Centre, Shop D2/D3, Mermaid Waters QLD 4218, Australia",therapyfitness.com.au,+61 455 803 377
Gold Coast,Shindo Mma,"7/7 Distribution Ave, Molendinar QLD 4214, Australia",shindomma.net,+61 415 676 732
Gold Coast,BJJ - Southside Brazilian Jiu-Jitsu Gold Coast,"34 Taree St, Burleigh Heads QLD 4220, Australia",bjjgoldcoast.com.au,+61 451 011 584
Gold Coast,Fitness Enhancement Personal Training,"20 Lawrence Dr, Nerang QLD 4211, Australia",fitnessenhancement.com,+61 7 5596 6617
Gold Coast,Soul Centre Yoga & Pilates Studio,"Level 1/35 Upton St, Bundall QLD 4217, Australia",soulcentre.com.au,+61 409 443 034
Gold Coast,PCYC Gold Coast,"180 Monaco St, Broadbeach Waters QLD 4218, Australia",pcyc.org.au,+61 7 5538 5201
Gold Coast,Gold Coast Trampoline Centre and Ninja Action Zone,"Cnr Ferry Road and Benowa Road Centre Inside Southport Park Shopping centre, Southport QLD 4215, Australia",superperformancecentre.com.au,+61 7 5532 8429
Gold Coast,HYPOXI,"Shop 10 Southport Park Village, 175 Ferry Rd, Southport QLD 4215, Australia",hypoxibodyzone.com.au,+61 468 478 884
Darwin,Planet Fitness,"3225 SW Port St Lucie Blvd, Port St. Lucie, FL 34953",planetfitness.com,(772) 242-0146
Darwin,Fitnessworks NT,"100 Mitchell St, Darwin City NT 0800, Australia",fitnessworksnt.com.au,+61 8 8941 8711
Darwin,Anytime Fitness,"40 Stuart Hwy, Stuart Park NT 0820, Australia",anytimefitness.com.au,+61 481 964 617
Darwin,Anytime Fitness,"The Northwood Club, 22 Chestnut Ave, Northwood HA6 1HR, United Kingdom",darwinwellness.co.uk,+44 1923 842238
Darwin,IFitness 24/7 Darwin City,"56 Smith St, Darwin City NT 0800, Australia",ifitness247.com.au,+61 8 8942 2899
Darwin,Snap Fitness 24/7 Winnellie,"Shop 5 6/14 Winnellie Rd, Winnellie NT 0820, Australia",snapfitness.com,+61 428 528 521
Darwin,Evolve Fitness,"Evolve Fitness NT Warehouse 3 &, 4/1 Carey St, Darwin City NT 0800, Australia",evolve-fitness.com.au,+61 8 8942 4958
Darwin,Snap Fitness Parap 24/7,"3/3 Nylander St, Parap NT 0820, Australia",snapfitness.com,+61 437 727 161
Darwin,Edge Health Club,"1 Monterey House, 247 Trower Rd, Casuarina NT 0810, Australia",edgehealthclubs.com.au,+61 8 8927 2099
Darwin,Fitness Playground Gateway,"Gateway Shopping Centre, 1 Roystonea Ave, Yarrawonga NT 0830, Australia",fitnessplayground.com.au,+61 8 8914 8870
Darwin,CrossFit Darwin,"4 Finniss St, Darwin City NT 0810, Australia",crossfitdarwin.com,
Darwin,iFitness 24/7,"348 Bagot Rd, Millner NT 0810, Australia",ifitness247.com.au,+61 8 8948 0431
Darwin,FitnessWorks Nightcliff,"71D Progress Dr, Nightcliff NT 0810, Australia",fitnessworksnt.com.au,+61 8 8948 1061
Darwin,F45 Training Darwin,"45 Stuart Hwy, Stuart Park NT 0800, Australia",f45training.com.au,+61 438 253 108
Darwin,Next Level Gym,"1/35 Granites Dr, Rosebery NT 0832, Australia",nextlevelgym.com.au,+61 8 8932 9476
Darwin,Monkey Bar Gym Australia,"13 Travers St, Coconut Grove NT 0820, Australia",monkeybargymaustralia.com.au,+61 409 592 070
Darwin,CrossFit Abode,"12 Swan Cres, Winnellie NT 0820, Australia",crossfitabode.com,+61 428 244 176
Darwin,Pump'd Health and Fitness,"7 Bishop St, Woolner NT 0820, Australia",pump-d.com.au,+61 472 595 046
Darwin,East Point Street Workout,"Alec Fong Lim Dr, East Point NT 0820, Australia",spartanparks.com.au,
Darwin,iFitness24/7 Coolalinga,"Shop T1-T2, Coolalinga Central, 425 Stuart Hwy, Coolalinga NT 0839, Australia",ifitness247.com.au,+61 8 8983 1034
Darwin,iFitness 24/7,"15 Temple Terrace, Gray NT 0830, Australia",ifitness247.com.au,+61 8 8932 1922
Darwin,Fernwood Fitness,"Unit 6/356 Bagot Rd, Millner NT 0810, Australia",fernwoodfitness.com.au,+61 8 8985 2623
Darwin,Fitnessworks Alawa,"Level 1/55 Alawa Cres, Alawa NT 0810, Australia",fitnessworksnt.com.au,+61 8 8967 1697
Darwin,Rich Life Health & Fitness,"1-3/51 Marina Blvd, Larrakeyah NT 0820, Australia",rlhf.com.au,+61 480 343 180
Darwin,Snap Fitness 24/7 Casuarina,"Shopping Village, Shop 23B/54 Bradshaw Terrace, Casuarina NT 0810, Australia",snapfitness.com,+61 459 334 100
Darwin,Sky Barre,"Unit 2 & 3/44 Cavenagh St, Darwin City NT 0800, Australia",skybarre.net.au,+61 8 8941 5838
Darwin,Built Different Boxing & Fitness 24/7 Darwin,"shed 4/5 Damaso Pl, Woolner NT 0820, Australia",joshiesboxingdarwin.com.au,+61 432 067 323
Darwin,Snap Fitness 24/7 Coolalinga,"10/43 Fairweather Cres, Coolalinga NT 0835, Australia",snapfitness.com,+61 447 800 964
Darwin,CrossFit Abode South,"Building 3/7 Toupein Rd, Yarrawonga NT 0830, Australia",crossfitabode.com,+61 428 244 176
Darwin,Krav Maga Global - Darwin,"4/273 Bagot Rd, Coconut Grove NT 0810, Australia",kravmagadarwin.com.au,+61 497 822 525
Darwin,De Been 100% Jiujitsu Darwin,"1/4 Charles St, Stuart Park NT 0800, Australia",dbjjdarwin.com,+61 401 118 500
Darwin,Core Body Health and Fitness,"Joan Fejo Park, 49 Odegaard Dr, Rosebery NT 0832, Australia",corebodyhealthandfitness.com,+61 437 106 947
Darwin,AGOY YOGA - Studio Classes in Darwin & Palmerston,"28 Bishop St, Woolner NT 0820, Australia",agoyyoga.com.au,+61 400 583 311
Darwin,CrossFit Kickass,"19 Georgina Cres, Yarrawonga NT 0830, Australia",crossfitkickass.com.au,+61 490 841 545
Darwin,F45 Training Palmerston,"Shop/14 Zuccoli Parade, Zuccoli NT 0832, Australia",f45training.com.au,+61 497 215 120
Darwin,Yoga Territory,"F1/29 Cavenagh St, Darwin City NT 0800, Australia",yogaterritory.com.au,+61 8 8121 4133
Darwin,Fitnimity Training,,fitnimitytraining.com.au,+61 468 769 957
Darwin,3D Fitness Studio,"3/11 Miles Rd, Berrimah NT 0828, Australia",3dfitnessstudio.com.au,+61 8 8985 5540
Darwin,Exercise Station,"275 Casuarina Dr, Rapid Creek NT 0810, Australia",darwin.nt.gov.au,
Darwin,Sheena Fitness Personal Training,"133 Stuart Hwy, Parap NT 0820, Australia",mailchimpsites.com,+61 421 831 659
Darwin,Combat Therapy Centre,"4/426 Stuart Hwy, Berrimah NT 0828, Australia",facebook.com,+61 428 899 923
Darwin,FEMFITLIFE,"22 Brook Cct, Zuccoli NT 0832, Australia",femfitlife.com.au,+61 419 815 243
Darwin,rebel Darwin,"360 Bagot Rd, Darwin City NT 0810, Australia",rebelsport.com.au,+61 8 8985 3999
Darwin,"The Pilates Way, Darwin","5/74 Winnellie Rd, Winnellie NT 0820, Australia",thepilateswaydarwin.com,+61 424 261 264
Darwin,Cia Paulista Australia BJJ - Darwin,"8/102 Coonawarra Rd, Winnellie NT 0820, Australia",cpabjj.com.au,+61 406 854 598
Darwin,KMA Martial Arts Academy Darwin,"9/18 Anictomatis Rd, Berrimah NT 0828, Australia",kmadarwin.com.au,+61 455 666 086
Darwin,Anytime Fitness,"6/8 Gregory Terrace, Alice Springs NT 0870, Australia",anytimefitness.com.au,+61 8 8953 1404
Darwin,EnglishWise Darwin,"5/90 Mitchell St, Darwin City NT 0800, Australia",englishwise.com.au,+61 426 205 638
Darwin,Darwin International Tennis Centre,"9 Abala Rd, Marrara NT 0812, Australia",play.tennis.com.au,+61 8 8945 9000
Darwin,Gymnastics Northern Territory,"4/20 Bishop St, Woolner NT 0820, Australia",nt.gymnastics.org.au,+61 8 8927 9262
Darwin,Nutrition Warehouse Darwin,"14/356 Bagot Rd, Darwin City NT 0810, Australia",nutritionwarehouse.com.au,+61 8 8948 1226
Darwin,Mach 1 Fitness,"4/2 Tang St, Coconut Grove NT 0810, Australia",mach1fitness.net,+61 414 631 383
Canberra,Anytime Fitness Canberra City,"Saraton Building, 34 E Row, Canberra ACT 2600, Australia",anytimefitness.com.au,+61 2 6230 4555
Canberra,Fitness First,"Shop EL01 Bunda St, Canberra ACT 2608, Australia",fitnessfirst.com.au,+61 2 6221 5901
Canberra,CrossFit Three Flow Canberra City,"161 London Cct, Canberra ACT 2601, Australia",crossfitthreeflow.com,
Canberra,Elements Fitness,"24 Mort St, Braddon ACT 2612, Australia",elementsfitnessact.com.au,+61 402 581 977
Canberra,Alive Health & Fitness,"Cnr. Hindmarsh Dr. and Jerrabomberra Ave, Narrabundah ACT 2604, Australia",alivehealthclubs.com.au,+61 2 6295 9500
Canberra,F45 Training Braddon,"16, G4/18 Mort St, Canberra ACT 2601, Australia",f45training.com,+61 424 717 736
Canberra,ANU Sport,"The Australian National University, 19 North Rd, Acton ACT 2601, Australia",anu-sport.com.au,+61 2 6125 2273
Canberra,Canberra Fitness Centre,"Unit 4/83-101 Lysaght St, Mitchell ACT 2911, Australia",canberrafitnesscentre.com.au,+61 438 248 191
Canberra,Anytime Fitness,"Unit 71/71 Giles St, Kingston ACT 2604, Australia",anytimefitness.com.au,+61 2 6295 9952
Canberra,Club Lime Braddon,,clublime.com.au,+61 2 6242 3970
Canberra,Praksis,"G08/15 Provan St, Campbell ACT 2612, Australia",praksis.com.au,
Canberra,Golds Gym Fyshwick,"21 Beaconsfield St, Fyshwick ACT 2609, Australia",goldsgym.com.au,+61 2 6239 2138
Canberra,Anytime Fitness,"Level 1/47 Newcastle St, Fyshwick ACT 2609, Australia",anytimefitness.com.au,+61 2 6280 6425
Canberra,Anytime Fitness,"1/4 - 14 Woolley St, Dickson ACT 2602, Australia",anytimefitness.com.au,+61 431 575 034
Canberra,Anytime Fitness Stellar,"Level 1/50 Launceston St, Phillip ACT 2606, Australia",anytimefitness.com.au,+61 2 6283 7340
Canberra,Hale Gym Day Spa Canberra,"10-14 Macquarie St, Barton ACT 2600, Australia",halehealth.com.au,+61 2 6188 3299
Canberra,The Athletic Club CBR,"140/81 Constitution Ave, Campbell ACT 2612, Australia",theathleticclubcbr.com.au,+61 431 196 281
Canberra,Stockade Training Centre,"7 Kembla St, Fyshwick ACT 2609, Australia",stockadetraining.com.au,+61 424 123 039
Canberra,THE DEN Canberra,"70 Kent St, Deakin ACT 2600, Australia",thedencanberra.com,+61 405 415 187
Canberra,SCHC,"Stellar Canberra, Level 4/50 Launceston St, Phillip ACT 2606, Australia",schc.com.au,+61 2 6283 7340
Canberra,Fitness First Deakin,"81 MacGregor St, Deakin ACT 2600, Australia",fitnessfirst.com.au,+61 2 6221 9600
Canberra,BodyBlitz Fitness,"Level 1/31-35 Nettlefold St, Belconnen ACT 2617, Australia",bodyblitzfitness.com.au,+61 422 594 934
Canberra,Community Fitness Canberra,"21/151-155 Gladstone St, Fyshwick ACT 2609, Australia",cfcbr.com,+61 402 564 022
Canberra,Functional Fitness Australia,"1a/67-71 Vicars St, Mitchell ACT 2911, Australia",funcfitness.com.au,+61 448 288 252
Canberra,Functional Fitness Australia,"59 Constitution Ave, Campbell ACT 2612, Australia",clublime.com.au,+61 131244
Canberra,Elements4Life Team Training Centre,"Unit 79/81 / 170 Flemington Rd, Harrison ACT 2914, Australia",elements4life.com.au,+61 414 437 889
Canberra,Powerhouse Gym,"196 Mouat St, Lyneham ACT 2602, Australia",powerhousegymcbr.com.au,+61 438 474 844
Canberra,Anytime Fitness,"92-95 Corinna St, Phillip ACT 2606, Australia",anytimefitness.com.au,+61 431 918 718
Canberra,Flames Fitness,"1 Colville St, Lyneham ACT 2602, Australia",flamesfitness.com.au,+61 2 6257 1483
Canberra,Fitness Grand,"40/42 Franklin St, Griffith ACT 2603, Australia",fitnessgrand.com.au,+61 2 6260 8883
Canberra,Galvanized Fitness,"Block F, Canberra Technology Park, 49 Phillip Ave, Watson ACT 2602, Australia",galvanizedfitness.com.au,+61 402 422 399
Canberra,Anytime Fitness Gungahlin,"33/46 Hibberson St, Gungahlin ACT 2912, Australia",anytimefitness.com.au,+61 428 988 005
Canberra,The Strength Syndicate,"10 Weetangera Pl, Weetangera ACT 2614, Australia",thestrengthsyndicatecbr.com,+61 406 713 377
Canberra,Club Lime Platinum Belconnen (CISAC),"Canberra International Sports and Aquatic Centre, 100 Eastern Valley Way, Bruce ACT 2617, Australia",clublime.com.au,+61 2 6251 7888
Canberra,Ultra Fitness and Strength,"4/116-118 Wollongong St, Fyshwick ACT 2609, Australia",ultrafitnessandstrength.com.au,+61 423 360 752
Canberra,Synergy Self Defence & Fitness,"32 Gladstone St, Fyshwick ACT 2609, Australia",synergyselfdefence.com.au,+61 2 6260 2813
Canberra,Plus Fitness 24/7 Tuggeranong,"Upper Level, Shop 10 South.Point Tuggeranong, Athllon Dr, Greenway ACT 2900, Australia",plusfitness.com.au,+61 2 5112 2222
Canberra,Snap Fitness Kambah,"9 Jenke Cct, Kambah ACT 2902, Australia",snapfitness.com,+61 402 402 374
Canberra,Snap Fitness Kambah,"10 National Circuit, Barton ACT 2600, Australia",f45training.com,+61 2 6273 8571
Canberra,Curves Jamison,"Cnr Redfern and, Bowman St, Macquarie ACT 2614, Australia",curves.com,+61 2 6251 1111
Canberra,HIIT Republic Braddon,"Shop 2/4 Lonsdale St, Braddon ACT 2612, Australia",hiitrepublic.com.au,+61 131244
Canberra,Orangetheory Fitness Gunghalin,"10 Gribble St, Gungahlin ACT 2912, Australia",orangetheory.com,+61 2 6210 5010
Canberra,Club Lime Gungahlin,"Level 1, Gungahlin Square, 43 Hibberson St, Gungahlin ACT 2912, Australia",clublime.com.au,+61 2 6123 0666
Canberra,SpeedFit Kingston,"6/81 Giles St, Kingston ACT 2604, Australia",speedfit.com.au,+61 2 6190 8895
Canberra,CIT Gym,"Bruce ACT 2617, Australia",cit.edu.au,+61 2 6207 4309
Canberra,Snap Fitness 24/7 Kaleen,"Unit 2/16 Georgina Cres, Kaleen ACT 2617, Australia",snapfitness.com,+61 414 543 813
Canberra,GYMMBOXX Canberra Plaza,"133 Canberra View, #03-04/05, Canberra Plaza, Singapore 750133",gymmboxx.com,
Canberra,Anytime Fitness,"8 Liardet St, Weston ACT 2611, Australia",anytimefitness.com.au,+61 412 829 164
Canberra,Aequus movement,"LG02/1 The Causeway, Kingston ACT 2604, Australia",aequusmovement.com.au,+61 436 282 490
Canberra,Anytime Fitness,"12 Sidney Nolan St, Conder ACT 2906, Australia",anytimefitness.com.au,+61 2 6284 7227
Canberra,Vikings 24/7 Fitness,"6 Ricardo St, Wanniassa ACT 2903, Australia",vikingshealthandfitness.com,+61 2 6231 6597
Canberra,Club Lime Belconnen (Oatley Court),"25 Oatley Ct, Belconnen ACT 2616, Australia",clublime.com.au,+61 2 6123 0644
Canberra,Club Lime Tuggeranong,"Unit 1/25 Bartlet Pl, Greenway ACT 2900, Australia",clublime.com.au,+61 2 6123 0633
Canberra,Club Lime Constitution Place,"1 Constitution Ave, Canberra ACT 2601, Australia",clublime.com.au,+61 2 5104 4422
Canberra,Club Lime Mawson,"Mawson Southlands Shopping Centre, Level 1 Mawson Dr, Mawson ACT 2607, Australia",clublime.com.au,+61 2 6123 0677
Canberra,Phoenix Muay Thai,"Cnr Essington Street &, McEacharn Pl, Mitchell ACT 2911, Australia",phoenixgym.com.au,+61 408 570 961
Canberra,Phoenix Muay Thai,"Shop G16/40 Marcus Clarke St, Canberra ACT 2601, Australia",hiitrepublic.com.au,+61 131244
Canberra,Fernwood Fitness,"35 Benjamin Way, Belconnen ACT 2617, Australia",fernwoodfitness.com.au,+61 2 6251 5299
Canberra,Fernwood Fitness,"Stage 2, Level 1/30 Hibberson St, Gungahlin ACT 2912, Australia",fernwoodfitness.com.au,+61 2 6255 0991
Canberra,G-Train Health & Fitness,"Parkes Pl W, Parkes ACT 0200, Australia",g-train.com.au,+61 417 405 096
Canberra,Higher Function Physio & Pilates,"Suite 4, Level 1/23 Petrie Plaza, Canberra ACT 2601, Australia",higherfunction.com.au,+61 2 6262 9664
Canberra,CrossFit,"18-20 Colbee Ct, Phillip ACT 2606, Australia",crossfitsmash.com.au,+61 413 805 867
Canberra,Club Lime Woden (Westfield Woden),,clublime.com.au,+61 2 6123 0699
Canberra,Canberra International Sports and Aquatic Centre,"100 Eastern Valley Way, Bruce ACT 2617, Australia",cisac.com.au,+61 2 6251 7888
